User ID,Item1 ID,Item2 ID
34,6,1
28,8,2
48,9,3
2,10,8
59,3,10
13,2,8
20,5,9
38,8,2
58,9,3
50,4,9
15,8,1
33,9,5
34,2,4
45,5,10
60,3,1
46,6,4
44,9,6
41,1,9
55,10,2
45,1,6
14,6,8
57,6,9
48,9,1
32,1,8
38,3,1
48,8,6
5,4,3
28,6,4
29,2,8
17,1,6
47,5,8
23,10,5
9,2,3
30,2,3
24,6,1
6,2,10
60,8,2
23,5,8
15,8,6
13,4,6
10,8,6
36,6,1
28,8,1
39,6,9
38,10,2
57,3,9
7,1,10
60,4,3
15,9,6
49,8,1
3,5,8
56,6,4
34,10,8
26,9,3
19,4,9
13,4,5
7,8,10
36,4,6
43,4,7
43,9,1
43,9,4
53,4,6
4,6,9
8,3,1
17,4,7
44,5,9
60,9,3
28,2,10
28,4,9
57,9,7
24,10,5
9,4,9
16,9,6
51,9,1
55,1,6
16,1,6
5,9,6
41,10,1
8,4,6
1,10,2
48,1,10
8,5,9
22,1,10
17,3,1
18,8,6
54,1,3
39,1,3
27,10,4
4,2,10
26,2,10
44,8,5
47,5,4
52,5,10
56,5,10
1,1,10
23,10,8
4,1,9
7,6,8
1,5,9
23,9,5
23,4,3
40,1,10
53,4,9
15,2,6
21,5,8
11,5,8
28,10,4
20,8,6
31,7,9
42,1,6
29,5,10
43,8,10
59,5,4
15,6,1
52,9,3
57,8,6
21,6,2
30,10,8
40,7,9
56,6,2
3,2,10
32,2,8
19,10,5
5,5,9
34,2,9
42,10,1
8,6,8
21,6,8
4,1,10
25,6,8
19,4,10
22,10,4
54,9,4
30,7,9
18,6,2
44,9,3
9,9,10
12,9,1
60,8,10
25,4,3
32,2,10
30,7,4
25,2,10
57,10,4
15,4,7
51,4,7
53,6,9
53,5,9
36,4,7
48,4,7
20,9,3
31,10,1
26,9,5
54,6,1
23,5,4
24,5,8
25,9,6
55,9,5
42,9,7
28,4,7
46,6,1
49,3,4
19,9,7
44,3,4
17,9,3
46,10,5
59,3,4
4,6,1
16,10,1
32,3,9
12,4,9
15,5,9
14,9,1
27,5,8
33,2,6
29,7,4
59,7,5
15,10,4
26,8,6
39,8,5
6,1,3
29,1,3
41,5,4
60,8,6
22,7,4
20,6,1
10,5,8
13,5,10
17,4,6
9,1,10
44,3,1
14,4,7
9,3,7
59,3,2
9,9,1
24,6,9
28,7,9
60,2,3
58,2,7
4,9,4
56,9,6
12,3,1
20,1,8
44,9,1
56,8,5
1,8,10
26,5,4
33,2,10
10,8,10
50,6,3
27,3,1
56,8,10
9,10,5
24,4,9
15,3,4
21,9,5
8,7,9
18,10,5
10,5,4
14,4,1
3,2,6
18,8,10
44,2,6
32,6,8
55,2,6
11,8,10
51,5,9
39,9,3
15,5,10
11,4,6
11,1,10
20,9,1
55,9,7
58,9,1
8,8,5
36,5,9
54,4,6
21,4,6
28,3,9
53,9,3
28,4,3
58,1,10
15,3,1
60,2,5
33,8,2
34,10,3
7,6,9
26,1,9
51,5,10
55,4,3
31,8,2
33,4,5
51,3,1
55,5,10
27,9,3
54,2,6
52,4,6
13,9,3
14,1,3
52,7,4
42,7,4
32,10,1
2,9,3
45,7,4
31,10,5
56,1,10
27,10,2
12,1,10
11,4,5
15,1,9
32,3,2
5,10,4
55,6,4
44,6,4
20,3,1
4,10,4
30,4,6
37,3,4
60,4,7
24,4,10
2,9,4
1,3,1
20,8,5
16,2,8
29,7,9
21,10,4
48,8,1
6,1,8
12,8,1
45,9,10
58,8,2
15,9,7
30,6,2
38,3,9
1,4,7
38,3,4
10,3,9
19,1,6
8,6,9
51,7,9
39,8,10
22,9,4
10,7,4
28,8,6
9,9,5
13,10,8
44,8,10
19,4,6
1,8,2
23,3,9
58,2,3
46,5,4
25,8,10
29,9,3
6,4,5
25,1,9
28,1,9
49,8,10
59,10,1
8,1,9
6,5,9
16,1,8
46,1,10
38,8,5
22,5,8
53,9,7
33,3,4
6,9,6
52,10,8
59,10,8
16,9,1
49,8,2
4,7,9
59,6,7
33,6,8
24,3,1
48,2,4
58,9,4
1,2,6
21,9,4
33,1,10
10,3,1
14,2,10
27,3,4
29,4,3
26,1,10
55,7,4
32,5,10
30,4,5
16,10,8
16,6,4
52,9,6
14,10,4
2,6,1
2,9,6
32,1,9
47,4,3
40,1,6
41,7,9
21,9,6
20,9,7
59,4,9
46,3,9
14,6,1
27,1,6
2,4,7
37,7,9
37,3,9
45,4,3
24,3,4
38,1,10
17,6,8
32,9,6
3,8,10
22,6,8
57,5,4
10,10,2
39,6,2
2,2,10
19,9,5
58,1,8
37,9,6
54,4,5
55,4,10
56,9,7
9,4,1
9,3,9
24,6,8
26,5,8
53,4,5
14,8,10
57,9,1
54,8,5
30,1,4
45,7,9
58,8,6
43,9,7
24,2,8
52,3,1
11,4,9
39,9,5
40,8,10
2,5,4
29,2,10
30,10,4
26,2,6
53,2,10
58,2,10
54,10,2
10,3,4
21,4,3
17,9,6
2,3,1
50,2,5
38,4,5
31,1,9
46,10,8
16,3,4
18,1,9
39,2,10
47,8,2
17,5,8
46,5,9
39,2,8
1,5,10
58,6,9
32,8,5
30,3,4
20,2,6
53,2,6
54,4,7
21,7,9
2,4,10
11,8,6
56,9,5
38,6,1
49,1,10
6,5,10
3,7,4
14,10,5
4,1,3
10,9,4
38,8,1
6,2,8
52,1,8
18,2,8
11,3,4
49,7,9
29,6,4
41,4,3
11,5,9
32,4,1
55,6,8
53,1,3
29,6,8
41,5,9
55,1,3
42,6,2
59,3,7
8,4,5
32,10,8
31,1,6
35,7,6
19,8,2
29,6,1
48,4,9
15,10,2
51,4,5
1,9,7
31,2,6
42,1,8
35,9,7
30,1,9
31,4,9
7,4,5
51,6,8
37,8,2
27,9,5
17,9,5
56,3,9
8,8,10
10,1,10
39,1,8
14,3,10
18,8,5
6,5,8
15,4,5
7,9,7
54,3,9
16,2,6
19,8,5
42,10,2
2,1,10
12,5,4
38,4,9
3,1,9
33,10,5
7,4,7
55,4,5
48,10,4
53,8,5
37,7,4
2,2,8
41,8,10
30,6,8
18,4,3
21,1,3
27,5,4
45,6,5
39,1,10
40,5,4
3,4,9
18,7,4
10,6,2
45,2,5
14,9,4
56,10,4
12,7,4
59,5,9
20,9,4
44,10,1
2,9,7
47,9,5
36,1,3
48,1,2
12,6,8
5,1,8
13,2,6
18,6,9
6,9,3
58,4,3
8,3,4
35,5,9
41,9,3
6,6,8
42,4,6
31,9,5
42,8,5
50,10,1
16,3,9
12,9,6
34,2,1
36,4,9
7,9,5
30,3,9
32,4,7
48,8,2
8,8,2
55,6,9
52,6,8
40,3,4
8,9,3
3,9,7
2,6,8
37,4,6
56,3,1
21,4,7
35,9,1
34,10,6
7,2,10
26,4,7
52,4,5
5,9,7
54,10,5
10,4,10
30,1,6
18,9,4
2,9,5
36,8,2
40,9,1
14,7,9
33,9,1
8,4,10
5,2,6
2,10,5
28,1,3
16,3,1
36,1,10
44,6,8
47,10,4
23,7,9
44,8,1
34,1,9
34,6,5
32,4,10
17,5,10
43,9,6
35,7,3
51,8,10
50,1,9
27,6,4
12,9,3
8,1,6
4,4,5
26,3,1
52,1,10
59,2,9
40,7,4
6,4,9
36,1,8
6,7,4
24,1,8
50,5,7
1,3,4
22,1,6
12,2,6
44,4,9
41,7,4
4,5,10
1,6,1
60,2,9
48,10,8
17,2,10
4,2,6
57,7,4
46,9,7
40,1,8
22,10,2
24,10,8
55,8,10
30,1,8
3,3,1
22,7,9
13,8,6
54,9,7
60,5,10
27,2,6
35,4,5
24,9,1
25,3,1
59,4,7
34,10,5
57,1,8
3,1,8
23,9,6
47,1,10
8,2,6
50,4,2
38,7,4
16,6,8
56,1,6
23,6,4
41,3,1
44,7,9
12,3,4
18,3,9
56,1,9
22,8,10
23,10,1
47,9,6
45,9,8
29,5,8
29,9,5
26,1,6
7,5,10
15,3,9
26,8,10
45,7,5
33,6,4
26,4,6
23,10,2
29,6,2
11,6,1
29,8,10
51,1,6
20,8,2
55,1,8
47,10,8
54,2,8
52,4,9
9,2,9
46,8,2
7,4,10
32,3,4
20,10,2
39,5,10
53,10,1
31,4,5
57,6,1
12,6,1
59,2,5
13,1,6
51,3,4
9,6,1
32,9,7
25,1,6
30,9,5
26,6,9
27,10,8
43,2,6
18,3,1
7,8,2
16,5,4
57,8,10
25,7,9
10,6,4
53,3,4
60,4,9
37,9,1
49,10,5
34,2,10
9,8,6
60,2,6
36,8,10
23,6,2
27,9,6
43,8,1
1,6,4
33,3,1
45,4,6
18,5,4
2,3,4
19,9,3
15,8,2
7,1,8
37,4,9
29,4,9
11,2,10
47,6,8
42,8,10
41,2,10
53,1,9
5,10,2
16,5,8
30,2,8
18,1,10
46,4,10
26,3,4
57,8,2
8,1,10
60,1,6
14,5,4
19,9,6
59,1,3
51,10,2
20,8,10
9,3,1
46,6,9
42,9,1
13,4,3
40,2,6
29,8,1
44,4,5
8,9,4
19,10,2
5,4,5
5,1,3
48,9,5
40,5,8
38,7,9
38,10,8
10,9,1
45,5,4
32,2,7
40,4,6
12,10,5
11,9,1
42,4,5
1,9,4
41,4,10
56,8,1
57,3,2
40,3,1
52,5,9
37,6,8
47,8,1
9,7,4
12,2,10
7,2,6
38,4,6
32,4,6
42,9,6
56,4,5
43,10,1
48,7,9
55,3,9
41,8,2
28,9,5
25,4,7
41,6,4
59,1,6
3,8,2
49,5,4
13,10,2
43,8,2
17,8,10
12,9,5
5,4,7
16,4,9
47,7,9
44,4,7
9,8,10
2,6,4
45,10,6
29,10,4
35,5,2
33,9,6
3,10,4
11,8,2
31,6,4
5,6,4
35,1,10
42,10,5
12,10,8
20,3,4
36,4,5
40,10,5
43,5,10
4,8,2
46,4,7
51,8,1
23,1,6
58,2,1
4,8,5
3,9,6
28,2,6
13,1,3
60,1,9
54,8,10
7,8,5
28,9,6
19,8,1
38,10,4
42,2,8
24,2,6
3,9,3
18,6,4
11,9,3
7,9,4
17,9,7
33,4,10
12,4,10
41,5,8
51,2,6
9,2,5
6,3,4
50,1,6
50,9,7
33,8,1
58,5,8
54,9,1
17,4,5
49,1,3
47,6,2
46,8,1
43,6,1
35,6,1
20,10,5
7,6,4
1,1,9
49,10,4
52,7,9
58,1,4
25,5,4
25,8,5
14,2,4
45,2,6
6,6,2
54,6,8
56,4,7
33,9,7
55,1,9
36,6,8
5,3,9
58,7,4
48,5,10
5,9,1
59,9,10
16,10,4
24,7,4
10,8,2
33,3,9
35,3,9
48,4,6
43,10,2
58,8,10
60,3,10
56,6,8
22,4,6
23,9,4
39,9,4
49,9,6
17,2,8
14,2,1
3,3,4
11,7,4
39,4,6
30,1,3
26,8,2
29,5,4
60,1,10
50,9,10
37,1,8
28,10,8
21,5,10
57,2,7
47,6,4
25,6,2
36,9,3
35,4,9
40,8,2
32,4,9
9,10,3
19,10,8
47,4,7
54,8,1
35,1,3
49,9,3
22,9,3
31,8,10
30,10,2
36,2,10
50,7,4
33,8,10
20,4,5
2,8,5
31,6,8
29,9,6
25,9,5
46,8,6
10,6,9
38,1,9
60,2,10
58,10,4
40,9,3
28,1,10
23,6,8
53,6,1
47,3,1
50,9,2
4,8,1
15,4,6
50,4,5
1,4,10
21,1,8
51,10,4
39,4,3
35,4,2
2,6,2
37,4,10
54,4,3
42,3,4
37,10,8
5,4,9
51,10,1
21,4,5
22,8,2
17,1,8
59,3,9
35,8,10
42,10,4
35,7,4
18,10,4
24,5,9
20,4,6
30,10,3
43,8,5
57,9,4
60,9,7
7,3,9
50,1,4
45,3,6
58,6,4
21,8,10
2,9,1
6,8,10
57,2,1
51,5,8
12,8,2
41,8,1
17,9,4
3,4,5
40,6,9
43,4,6
36,3,4
52,2,8
56,2,10
31,6,9
37,1,10
6,6,1
19,9,1
34,3,1
38,9,6
49,8,5
34,3,9
27,1,10
28,1,6
20,1,10
31,1,8
59,8,6
17,9,1
51,4,9
22,3,4
14,8,2
23,1,3
25,3,9
55,2,8
